Country Name,Country Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6191177,97.14286041,94.40406799,94.75524139,90.21591949,90.55989838,88.19796753,93.18611908,95.58824158,95.13303375,96.2425766,94.78610229,,,96.57064056,101.1805573,,,,
Afghanistan,AFG,,,,,16.79457092,,,18.04920006,19.83513069,,26.6191597,33.06739044,,,18.20004082,18.90908051,,,,,,,,29.06965065,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,,,,,,,,,,,,41.09704971,36.05376816,,,,,,,,,28.55529976,,,,,,,,,,,,,,,,,39.27019119,38.83917999,39.80641937,46.08610916,,,,,,,
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,92.02439117,,,,97.07321167,96.88066101,,94.90242767,93.87088013,,,96.62909698,92.83022308,91.51228333,89.23734283,93.27700806,98.91169739,90.97441101,105.002121,104.4681931,105.6041031,106.7322922,
Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,49.69469833,49.61061096,49.2213707,50.70793152,52.15216064,55.05638123,56.59075165,58.59352112,57.90307999,53.6986618,56.69319153,60.05550003,60.77613068,61.92502975,64.24416351,68.24465942,67.29387665,67.16340637,67.54724884,67.66310883,68.91236877,68.87973022,69.61591339,69.79498291,70.59632111,71.59275818,72.59832764,73.39940643,74.34024048,75.26448059,74.81661987,75.9484024,76.85677338,79.3291626,81.26309204,82.12270355,80.57208252,82.61856842,84.81434631,83.49507141,85.27577972,85.90081787,87.21676636,84.70348358,85.25569916,84.70375824,84.07993317,84.26708221,
United Arab Emirates,ARE,,,,,39.08800125,41.20806885,48.78445816,55.89371109,59.73070908,64.61904907,66.98539734,71.11978149,80.47975922,79.88307953,76.88124084,73.02931976,74.63995361,75.08940125,73.46869659,80.83627319,89.60273743,96.03875732,94.51808167,92.03414154,90.80233002,88.81562805,84.85301208,86.83647156,84.43131256,83.09340668,79.81954193,76.23123932,80.13654327,,,,,97.16235352,,,,,95.0061264,96.98741913,100.7422104,105.1860886,,,
Argentina,ARG,70.72267151,71.57396698,,,75.31337738,78.72013855,78.63938141,,,,,,,,,,,,,,,,,,98.6809082,,93.6188736,92.18071747,100.0865173,98.21764374,98.49373627,98.08648682,102.0307236,99.9238205,98.56285858,96.68479156,99.1332016,101.8526001,105.0634995,104.9859467,104.8095322,104.4237137,103.231369,100.8828888,101.8107605,101.4801865,102.4454803,,
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,,,108.2638016,,,93.89550018,,,,,93.70738983,89.27275848,100.0474701,92.69158173,93.81121063,102.0671387,105.7900238,,94.49523163,93.80896759,93.89839935,,96.64122009,94.36654663,90.38732147,91.61158752,
American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,,,,,,78.4258194,77.71588135,,,,,,,,,,,,,,,,83.78588104,,,,,,,,,,,,,,,,95.27696991,88.08560181,93.78237915,91.06112671,,,92.81083679,76.87277222,,81.80168915,
Australia,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,,94.99665833,96.87254333,97.06210327,,,,,,,,,,,,,,,,,,,,,,,,,100.917717,100.8748779,,,100.2221985,,98.74430084,,,,,,,96.77201843,96.62232208,97.4384079,98.45986176,100.1809998,99.65672302,,
